accx,accy,accz,label
-0.0304,0.1198,0.1914,5
-0.0304,0.1198,0.1914,5
-0.2072,0.1032,0.3617,5
-0.1852,0.1606,0.3122,5
-0.0625,0.087,0.173,5
0.3041,0.0008,0.4815,5
0.2612,-0.0292,0.0434,5
0.2214,-0.0362,-0.1477,5
0.0244,-0.0284,0.0287,5
0.055,-0.0112,0.0179,5
0.0574,-0.0405,-0.0614,5
0.113,-0.0422,-0.2202,5
0.113,-0.0422,-0.2202,5
0.1238,-0.0817,-0.0859,5
0.0685,-0.0275,0.2271,5
0.2953,-0.0595,0.1583,5
0.0932,-0.0064,0.5406,5
0.1643,0.0071,0.5273,5
-0.0051,0.0296,0.1868,5
0.0145,0.1519,-0.1074,5
0.4204,0.076,0.194,5
0.0964,-0.056,0.3406,5
0.0964,-0.056,0.3406,5
-0.1599,0.0429,0.1599,5
-0.08,0.0722,0.1788,5
-0.0795,-0.0062,-0.148,5
-0.0795,-0.0062,-0.148,5
0.1579,-0.0704,-0.0947,5
0.1328,-0.0508,-0.0589,5
0.1043,-0.0458,-0.1378,5
0.226,-0.0621,0.0292,5
0.2344,-0.3357,0.2403,5
0.0823,-0.1282,0.0942,5
0.0014,-0.0698,0.3087,5
0.2542,0.2006,0.35,5
0.1788,0.1529,0.3006,5
0.1797,0.1683,0.1635,5
0.1678,0.2101,0.1612,5
-0.0143,0.0214,0.0089,5
0.0574,-0.0509,0.016,5
0.245,0.2005,0.0637,5
0.214,0.1266,0.2855,5
0.135,0.054,0.1008,5
0.0658,-0.029,-0.1175,5
0.0298,0.0638,-0.2095,5
0.2,0.1718,-0.0546,5
0.0319,-0.2834,0.3215,5
0.0319,-0.2834,0.3215,5
-0.1342,-0.2835,0.5116,5
-0.2867,-0.2355,0.2163,5
-0.2409,-0.1493,0.0716,5
-0.1267,-0.1542,0.1624,5
0.108,-0.1078,0.2809,5
0.1446,-0.1327,0.3962,5
0.157,-0.1355,0.4967,5
0.1178,0.0694,0.1746,5
0.3599,0.2745,-0.0285,5
0.7661,0.6892,0.1294,5
0.84,0.5986,0.2171,5
0.5712,0.2434,0.2591,5
0.3856,0.1873,0.4114,5
0.3856,0.1873,0.4114,5
0.3595,0.0598,0.3551,5
0.4155,0.0217,0.5059,5
0.4944,-0.0075,0.3645,5
0.2627,-0.0418,-0.0388,5
0.0433,-0.149,-0.4074,5
0.2288,-0.1375,0.0216,5
0.4804,-0.1558,0.2723,5
0.1195,-0.0051,-0.2702,5
-0.154,-0.1825,-0.1309,5
-0.154,-0.1825,-0.1309,5
0.004,-0.4999,0.32,5
-0.3182,-0.48,0.325,5
-0.1604,-0.0262,-0.2405,5
-0.1604,-0.0262,-0.2405,5
-0.1625,0.0901,-0.3356,5
-0.1116,0.0632,-0.1421,5
0.245,0.0292,0.3859,5
0.3012,0.0189,0.6146,5
0.1507,0.0834,0.0995,5
0.1523,0.2319,0.028,5
0.1093,0.3586,0.0593,5
0.1291,0.3461,0.0159,5
-0.0228,0.3052,0.2627,5
-0.3186,0.2747,0.212,5
-0.2743,0.2055,0.3239,5
-0.1261,0.2394,0.2634,5
-0.1405,0.2269,0.1911,5
-0.1373,0.244,0.0438,5
0.0162,0.1387,0.065,5
0.144,0.0368,0.3151,5
0.1918,0.0285,0.3767,5
0.1337,-0.0328,0.2496,5
0.1146,-0.0388,0.009,5
0.2106,0.1187,-0.3268,5
0.1877,0.1198,-0.3645,5
0.1627,0.0006,-0.2821,5
0.1224,-0.1169,0.0106,5
0.0491,-0.3122,0.2721,5
0.0314,-0.3014,0.3069,5
0.0127,-0.2378,0.2033,5
0.0269,-0.2228,0.0401,5
0.1916,-0.03,0.1783,5
0.2974,0.0008,0.3133,5
0.2325,0.1146,0.1108,5
0.1617,0.1821,0.157,5
0.1049,0.1124,0.0796,5
0.0849,0.0817,0.0934,5
0.1906,-0.0533,0.3942,5
-0.0323,-0.1536,0.2049,5
-0.0491,-0.1353,0.1395,5
-0.0217,-0.1067,0.1453,5
-0.1432,-0.2008,0.1618,5
-0.0936,-0.2318,0.3854,5
0.0826,-0.0415,0.2558,5
0.1237,0.0821,-0.1322,5
0.1145,0.19,-0.2181,5
0.247,0.2298,-0.3005,5
0.3795,0.165,-0.1098,5
0.1656,-0.0547,0.2196,5
0.1167,-0.0998,0.2156,5
0.0587,-0.137,0.198,5
0.0217,-0.0452,0.2135,5
0.046,-0.0193,0.0068,5
0.2274,-0.0254,-0.0773,5
0.1687,-0.3149,0.0545,5
0.1031,-0.3582,0.1776,5
0.1536,-0.3018,0.3621,5
0.3415,0.1058,0.3367,5
0.2035,0.2611,-0.0066,5
0.1739,0.2498,-0.0264,5
0.174,0.2559,-0.0495,5
0.2387,0.2848,-0.0342,5
0.2655,0.1958,0.0115,5
0.2655,0.1958,0.0115,5
0.2159,0.1374,-0.028,5
0.1019,0.0453,-0.0946,5
0.0554,-0.1689,-0.0102,5
0.1008,-0.213,0.1432,5
0.1099,-0.2729,0.1807,5
0.0014,-0.2955,0.0547,5
-0.0283,-0.2412,0.0234,5
0.0547,-0.07,0.0335,5
0.0151,0.0058,0.1427,5
-0.0166,0.0608,0.1757,5
0.014,0.1558,0.1981,5
0.014,0.1558,0.1981,5
0.0515,0.2794,0.2652,5
0.0867,0.2803,0.1188,5
0.0924,0.2692,0.0383,5
-0.0224,0.1602,0.318,5
-0.0583,0.0477,0.3036,5
0.0319,0.0585,0.335,5
0.0671,0.0636,0.2504,5
0.1009,-0.0102,0.2102,5
0.1704,0.0513,0.0969,5
0.1704,0.0513,0.0969,5
0.2227,0.0899,0.0824,5
0.2227,0.0899,0.0824,5
0.171,0.0069,0.0417,5
0.1616,-0.0202,0.1255,5
0.1532,-0.0118,0.2461,5
0.0851,-0.0589,0.1986,5
0.0359,0.0151,0.1264,5
0.0165,0.0063,0.1148,5
0.0005,0.0244,0.1595,5
0.1909,0.0488,0.3119,5
0.1545,0.0489,0.2084,5
-0.0709,-0.0332,-0.0716,5
-0.059,-0.0033,-0.0894,5
-0.0203,-0.0107,-0.0627,5
0.0172,0.0046,0.2701,5
0.0377,-0.0186,0.2584,5
0.0518,-0.0051,0.2523,5
0.0081,-0.0613,0.1517,5
0.0838,-0.0089,0.109,5
0.0946,-0.0066,0.112,5
0.0826,0.0671,-0.0237,5
0.0287,0.0013,0.036,5
0.0844,-0.0479,0.0513,5
0.0377,0.0234,0.0115,5
0.0608,0.0521,0.0747,5
0.1203,0.0179,0.0909,5
0.1366,0.0081,0.0814,5
0.1366,0.0081,0.0814,5
0.2061,0.0706,0.1541,5
0.1948,0.1081,0.237,5
0.0998,0.0127,0.1203,5
0.1528,0.0468,0.2166,5
0.23,0.0711,0.1766,5
0.185,0.0744,0.1084,5
0.0628,0.0347,-0.0164,5
0.0313,-0.0012,-0.0841,5
0.0945,0.0303,-0.0607,5
0.0945,0.0303,-0.0607,5
0.1849,-0.0081,0.1841,5
0.1352,-0.071,0.1637,5
0.0858,-0.0387,0.1627,5
-0.0382,-0.0434,0.0726,5
-0.0471,-0.0404,0.1029,5
-0.0372,-0.0477,0.1672,5
0.1037,-0.085,0.3676,5
0.1307,-0.0418,0.3195,5
0.1127,0.0608,-0.0096,5
0.1251,0.1217,-0.0626,5
0.1607,0.1721,0.0119,5
0.2769,0.1405,0.205,5
0.3681,0.1434,0.3152,5
0.2309,0.1322,0.0943,5
0.2032,0.1144,0.0496,5
0.0696,0.0531,-0.0394,5
0.0504,0.0614,0.1929,5
0.012,0.0196,0.3745,5
-0.0129,-0.1028,0.3883,5
-0.0476,-0.0666,0.3723,5
-0.0801,-0.0982,0.2587,5
-0.0582,-0.0072,0.0235,5
-0.0021,0.0245,-0.1137,5
0.082,-0.0775,0.1004,5
0.082,-0.0775,0.1004,5
0.1158,-0.0577,0.1946,5
0.0801,-0.0602,0.1847,5
0.033,-0.0401,0.0426,5
0.1898,0.0719,-0.0022,5
0.2775,0.0651,0.009,5
0.2777,0.0173,0.1035,5
0.269,0.0226,0.0806,5
0.1831,0.0475,0.1423,5
0.1407,-0.0016,0.1714,5
0.1044,0.012,0.1818,5
0.1044,0.012,0.1818,5
0.1173,-0.0148,0.2477,5
0.0317,-0.0016,0.1491,5
0.0317,-0.0016,0.1491,5
0.0498,0.0361,0.1889,5
-0.0159,-0.0277,0.2076,5
0.0162,-0.04,0.1823,5
0.06,-0.0526,0.0408,5
0.0126,-0.0356,0.0032,5
0.0407,-0.0082,0.0297,5
-0.0143,-0.028,0.0274,5
0.0067,-0.0793,0.0873,5
0.0046,-0.1074,0.2578,5
0.0571,-0.0351,0.2492,5
0.0571,-0.0351,0.2492,5
0.1413,-0.0449,0.0349,5
0.1587,-0.0002,-0.1037,5
0.1769,0.0274,-0.0602,5
0.061,-0.081,0.0348,5
0.0275,-0.0707,0.0425,5
0.0922,-0.0774,0.0692,5
0.0684,-0.0269,0.095,5
0.0221,0.053,-0.0976,5
0.0996,0.1053,0.0179,5
0.0996,0.1053,0.0179,5
0.1314,0.0584,0.1329,5
0.0615,0.0326,0.3101,5
0.0149,-0.0611,0.1702,5
0.0149,-0.0611,0.1702,5
-0.0071,-0.0337,0.1907,5
0.0848,-0.0357,0.2671,5
0.1918,0.0026,0.2259,5
0.1754,0.0422,0.113,5
0.2262,0.0128,0.1468,5
0.2443,0.0637,0.1145,5
0.1962,0.1131,-0.0331,5
0.1546,0.141,-0.1038,5
0.0817,0.0235,-0.0001,5
0.0817,0.0235,-0.0001,5
0.0805,0.0155,0.0076,5
0.0672,0.1046,0.0195,5
0.0615,0.053,0.1117,5
0.07,0.0379,0.1535,5
0.0291,0.0233,0.3051,5
-0.0051,0.0096,0.4082,5
0.0085,0.0024,0.3648,5
-0.0174,-0.0668,0.4246,5
-0.0142,-0.1248,0.3864,5
0.0254,-0.075,0.2475,5
0.057,-0.0686,0.2121,5
0.1492,-0.0299,0.1461,5
0.1316,0.0077,-0.0023,5
0.0609,-0.0476,-0.1442,5
0.0609,-0.0476,-0.1442,5
0.0854,-0.0639,-0.2121,5
0.0852,-0.0654,-0.1998,5
0.0928,-0.075,-0.1155,5
0.0776,0.0014,-0.0807,5
0.1451,0.0567,0.1651,5
0.1271,-0.0364,0.4006,5
0.1271,-0.1065,0.5362,5
0.0454,-0.0245,0.3939,5
0.0722,0.0671,0.1759,5
0.1045,0.0544,0.1918,5
0.1585,0.0091,0.1361,5
0.1098,-0.0282,0.1865,5
0.112,-0.0101,0.0728,5
0.0912,0.0049,0.0165,5
0.0866,0.0859,-0.156,5
0.0973,0.0377,-0.1379,5
0.1373,-0.0366,0.0487,5
0.1275,-0.0422,0.077,5
0.0787,-0.0488,0.1349,5
0.0385,-0.0308,0.2111,5
0.0385,-0.0308,0.2111,5
0.0708,-0.0451,0.1548,5
0.122,0.0101,0.236,5
0.122,0.0101,0.236,5
0.1636,0.0481,0.1885,5
0.1375,0.0382,0.1795,5
0.1179,0.0773,0.0416,5
0.1125,0.1024,-0.0486,5
0.0627,0.0967,0.0207,5
0.0998,0.0016,0.1327,5
0.079,0.0251,0.1885,5
0.0752,-0.0056,0.1056,5
0.069,-0.0037,0.1208,5
0.0339,-0.0069,0.1632,5
0.0256,-0.0195,0.1508,5
0.0217,-0.0228,0.2087,5
0.0292,-0.0901,0.2673,5
0.1043,-0.0312,0.1314,5
0.109,-0.0514,0.1028,5
0.1319,-0.0043,0.0351,5
0.1203,0.0334,-0.0481,5
0.1346,0.0351,0.0212,5
0.1967,0.0098,0.0744,5
0.1678,-0.0071,0.2211,5
0.093,-0.0304,0.1919,5
0.0551,-0.0471,0.2253,5
0.1121,-0.0037,0.229,5
0.1717,0.0863,0.0886,5
0.2175,0.0692,0.0994,5
0.1905,0.051,0.1138,5
0.1302,-0.0138,0.1218,5
0.0333,-0.0108,0.0434,5
-0.0203,0.0373,0.0296,5
0.009,-0.0324,0.0288,5
0.0243,-0.0145,0.0709,5
0.0198,-0.0287,0.1286,5
0.0094,-0.044,0.0915,5
0.1145,0.0346,0.1761,5
0.2815,0.0342,0.145,5
0.2815,0.0342,0.145,5
0.1885,0.0088,0.1129,5
0.1187,-0.0517,0.0958,5
0.0767,-0.0056,0.2085,5
0.0767,-0.0056,0.2085,5
0.1222,-0.0282,0.2467,5
0.1311,0.0006,0.2186,5
0.1607,0.0599,-0.0463,5
0.0461,0.111,-0.0349,5
0.0607,0.056,0.0906,5
0.0265,-0.0141,0.1014,5
0.0278,-0.0462,0.239,5
0.0426,-0.0709,0.2186,5
0.0547,0.0107,0.136,5
0.0708,0.0146,0.1052,5
0.0819,0.0031,0.1297,5
0.1364,-0.0477,0.1393,5
0.1007,-0.0722,0.1626,5
0.0344,0.0222,-0.0005,5
0.0778,0.0741,-0.0505,5
0.1333,0.0678,0.0876,5
0.0938,-0.023,0.1474,5
0.0871,0.0456,0.0058,5
0.11,0.1639,-0.0242,5
0.11,0.1639,-0.0242,5
0.219,0.0755,0.2368,5
0.127,-0.0422,0.2909,5
0.0328,-0.0087,0.1831,5
0.0328,-0.0087,0.1831,5
0.1105,0.0574,0.1,5
0.1039,0.0481,-0.0337,5
0.1927,0.0295,0.1383,5
0.0789,-0.0679,-0.0153,5
0.0936,-0.0224,0.1455,5
0.0606,-0.0375,0.1284,5
0.0231,-0.0067,0.156,5
0.072,-0.0314,0.1061,5
0.0779,-0.0617,0.0615,5
-0.0012,-0.0587,0.0083,5
-0.0224,-0.028,-0.0416,5
-0.0038,0.0583,0.0378,5
0.0127,0.0213,0.129,5
-0.0658,-0.0342,0.0409,5
0.0152,0.0013,0.0039,5
0.1073,0.0715,0.2257,5
0.1616,0.0262,0.2562,5
0.1201,-0.0273,0.2573,5
0.1886,-0.0025,0.2292,5
0.2156,0.0474,0.1658,5
0.2188,0.0654,0.1475,5
0.2256,0.097,0.0415,5
0.2689,0.0971,0.0655,5
0.1924,0.0568,0.1247,5
0.2019,0.0555,0.0942,5
0.1333,0.0625,0.0138,5
0.1041,0.0881,-0.024,5
0.1116,0.1118,-0.0291,5
0.0472,0.0282,0.0278,5
-0.0698,-0.0494,0.1782,5
-0.0698,-0.0494,0.1782,5
-0.084,-0.0503,0.175,5
-0.0848,-0.0039,0.1717,5
0.0103,-0.0894,0.2855,5
0.0103,-0.0894,0.2855,5
0,-0.1047,0.2491,5
0.038,-0.0756,0.1548,5
0.1598,0.0371,0.082,5
0.1614,0.1144,-0.0428,5
0.2459,0.0138,0.033,5
0.2584,0.0016,0.2107,5
0.1717,0.0141,0.1161,5
0.1709,0.0177,0.1004,5
0.1449,0.0153,0.1461,5
0.0953,-0.0126,0.0703,5
0.1238,0.0079,0.0622,5
0.1129,0.0201,0.0932,5
0.0958,0.0265,0.2893,5
0.0044,0.0109,0.2079,5
0.0722,0.0215,0.227,5
0.0323,-0.0018,0.1949,5
0.0418,-0.0033,0.1773,5
0.0315,-0.0178,0.078,5
0.0447,0.0545,0.0373,5
-0.013,-0.0667,0.0119,5
-0.013,-0.0667,0.0119,5
0.0165,-0.1078,0.0502,5
0.0764,-0.0602,0.0403,5
0.0096,-0.024,-0.0522,5
0.0144,-0.0187,-0.0203,5
0.0712,0.0215,0.1269,5
0.0758,0.012,0.1762,5
0.0504,0.0435,0.2023,5
0.1479,0.0851,0.3231,5
0.1502,0.0878,0.2872,5
0.1939,0.1116,0.2605,5
0.176,0.1556,0.1589,5
0.1362,0.1368,0.0376,5
0.1447,0.0785,0.1099,5
0.0817,-0.0211,0.0855,5
0.0817,-0.0211,0.0855,5
0.2087,-0.0042,0.0461,5
0.2475,0.0958,0.0431,5
0.2176,0.1145,0.0275,5
0.0972,0.0765,-0.0259,5
0.0542,0.0609,0.1099,5
-0.0052,0.0333,0.135,5
-0.0613,-0.0774,0.2406,5
-0.0247,-0.102,0.182,5
0.0393,-0.076,0.1471,5
0.0393,-0.076,0.1471,5
0.0306,-0.1012,0.0906,5
0.0946,0.0042,0.0525,5
0.111,0.0113,-0.0713,5
0.1002,0.0349,-0.0692,5
0.1285,0.0373,0.0355,5
0.1503,-0.0379,0.0992,5
0.1086,-0.0792,0.0999,5
0.0986,-0.0325,0.0696,5
0.0787,0.0209,-0.0734,5
0.1128,0.0193,-0.1247,5
0.1276,0.0516,-0.0692,5
0.0786,-0.0019,0.169,5
0.0111,-0.0089,0.1957,5
0.0111,-0.0089,0.1957,5
-0.0179,0.0904,0.0706,5
0.0709,0.1081,0.0753,5
0.1041,0.1264,0.2022,5
0.1041,0.1264,0.2022,5
0.1475,0.1757,0.1433,5
0.1916,0.1401,0.2841,5
0.1112,0.0575,0.2856,5
0.0853,0.0397,0.2113,5
0.1467,0.0406,0.1781,5
0.1467,0.0406,0.1781,5
0.0799,-0.0449,0.228,5
0.1191,-0.079,0.19,5
0.0831,-0.1133,0.034,5
0.088,-0.0974,0.0217,5
0.013,-0.1001,0.048,5
0.0215,-0.0404,-0.0337,5
-0.0042,-0.0123,-0.0426,5
0.0468,-0.0673,0.146,5
0.0959,0.0261,0.1045,5
0.0562,0.0886,-0.0649,5
0.0162,0.0927,-0.0969,5
0.056,0.1177,0.0084,5
0.0875,0.0356,0.1646,5
0.1374,0.0712,0.1845,5
0.1374,0.0712,0.1845,5
0.142,0.0435,0.0846,5
0.1288,0.0445,0.1341,5
0.1062,0.0389,0.1251,5
0.0553,-0.0276,0.2372,5
0.0404,-0.0212,0.2862,5
0.0917,0.0068,0.2336,5
0.1711,0.047,0.0659,5
